0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
87 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/intersect/package.json
88 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger/package.json
89 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/array-difference/package.json
90 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host/package.json
91 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/commander/package.json
92 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/package.json
93 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/package.json
94 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/package.json
95 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/mkdirp/package.json
96 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/each-async/package.json
97 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/node_modules/append/package.json
98 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/travis-project-jobs/node_modules/commander/package.json
99 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/tmp/package.json
100 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/package.json
101 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/ncp/package.json
102 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/commander/package.json
103 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/dmg/package.json
104 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/colors/package.json
105 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/mime/package.json
106 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist/package.json
107 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade/package.json
108 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/diff/package.json
109 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/package.json
110 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/mkdirp/package.json
111 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/growl/package.json
112 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/commander/package.json
113 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/ref-prebuilt/package.json
114 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/ref-struct-prebuilt/package.json
115 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/bindings/package.json
116 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch/node_modules/sigmund/package.json
117 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
118 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream/package.json
119 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domhandler/package.json
120 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domutils/package.json
121 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domelementtype/package.json
122 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
123 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch/node_modules/sigmund/package.json
124 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch/node_modules/lru-cache/package.json
125 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/findup-sync/node_modules/lodash/package.json
126 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/rimraf/node_modules/graceful-fs/package.json
127 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/esprima/package.json
128 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/package.json
129 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob/node_modules/graceful-fs/package.json
130 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob/node_modules/inherits/package.json
131 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
132 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/boom/package.json
133 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
134 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
135 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
136 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
137 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tough-cookie/node_modules/punycode/package.json
138 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
139 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
140 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
141 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol/node_modules/eventemitter2/package.json
142 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2/package.json
143 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol/package.json
144 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/socket-retry-connect/package.json
145 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/debug/package.json
146 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/sockit-to-me/package.json
147 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade/package.json
148 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/diff/package.json
149 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/ms/package.json
150 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/package.json
151 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/mkdirp/package.json
152 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/growl/package.json
153 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/commander/package.json
154 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/tmp/package.json
155 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory/package.json
156 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/package.json
157 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/package.json
158 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/package.json
159 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger/node_modules/non-native-websocket/package.json
160 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host/node_modules/mozilla-runner/package.json
161 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/commander/node_modules/keypress/package.json
162 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/node-uuid/package.json
163 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/forever-agent/package.json
164 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/qs/package.json
165 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/json-stringify-safe/package.json
166 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/package.json
167 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/mime/package.json
168 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/tunnel-agent/package.json
169 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/aws-sign/package.json
170 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/oauth-sign/package.json
171 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data/package.json
172 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/cookie-jar/package.json
173 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/package.json
174 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream/package.json
175 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/package.json
176 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile/package.json
177 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/mout/package.json
178 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/package.json
179 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner/package.json
180 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/package.json
181 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist/node_modules/wordwrap/package.json
182 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist/node_modules/minimist/package.json
183 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
184 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade/node_modules/commander/package.json
185 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/package.json
186 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/graceful-fs/package.json
187 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/inherits/package.json
188 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream/node_modules/string_decoder/package.json
189 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
190 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore/package.json
191 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore.string/package.json
192 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
193 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2/package.json
194 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
195 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/package.json
196 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/graceful-fs/package.json
197 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/inherits/package.json
198 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory/node_modules/graceful-fs/package.json
199 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/package.json
200 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/package.json
201 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/package.json
202 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/mkdirp/package.json
203 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/ncp/package.json
204 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/jsonfile/package.json
205 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/boom/package.json
206 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
207 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
208 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
209 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
210 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
211 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
212 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
213 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
214 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/is-object/package.json
215 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/package.json
216 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile/node_modules/uuid/package.json
217 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream/package.json
218 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/block-stream/package.json
219 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/inherits/package.json
220 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner/node_modules/duplexer/package.json
221 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/package.json
222 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/parse-listing/package.json
223 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
224 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
